block,bed,bed.row,bed.col,Genotype,pop,mf,rep,death.date,survey.notes
A,A,1,A,TM2_6_11,TM2,6,11,NA,NA
A,A,1,B,LVTR1_7_1,LVTR1,7,1,7/26/23,NA
A,A,2,A,SQ2_6_14,SQ2,6,14,7/26/23,NA
A,A,2,B,YO8_8_3,YO8,8,3,7/26/23,NA
A,A,3,A,CC_2_3,CC,2,3,NA,NA
A,A,3,B,YO11_5_14,YO11,5,14,7/26/23,NA
A,A,4,A,BH_6_3,BH,6,3,7/26/23,NA
A,A,4,B,DPR_4_8,DPR,4,8,7/26/23,NA
A,A,5,A,CP2_5_1,CP2,5,1,NA,10/13: No leaves
A,A,5,B,LVTR1_3_12,LVTR1,3,12,7/26/23,NA
A,A,6,A,CC_5_3,CC,5,3,NA,9/13 Stem broken
A,A,6,B,CC_3_3,CC,3,3,NA,NA
A,A,7,A,WL1_2_8,WL1,2,8,8/9/23,NA
A,A,7,B,IH_5_3,IH,5,3,NA,NA
A,A,8,A,DPR_6_15,DPR,6,15,7/26/23,NA
A,A,8,B,CP3_5_9,CP3,5,9,NA,NA
A,A,9,A,SC_6_3,SC,6,3,8/9/23,NA
A,A,9,B,SQ2_8_9,SQ2,8,9,NA,9/27 broken stem / new leaves sprouting
A,A,10,A,FR_4_2,FR,4,2,7/26/23,NA
A,A,10,B,CP2_3_1,CP2,3,1,7/26/23,NA
A,A,11,A,YO8_2_12,YO8,2,12,7/26/23,NA
A,A,11,B,LV3_7_9,LV3,7,9,7/26/23,NA
A,A,12,A,YO7_5_11,YO7,5,11,7/26/23,NA
A,A,12,B,TM2_7_20,TM2,7,20,8/2/23,NA
A,A,13,A,YO7_7_12,YO7,7,12,8/9/23,NA
A,A,13,B,YO8_1_12,YO8,1,12,7/26/23,NA
A,A,14,A,WV_4_8,WV,4,8,7/26/23,NA
A,A,14,B,CP3_6_9,CP3,6,9,8/2/23,NA
A,A,15,A,DPR_1_8,DPR,1,8,8/9/23,NA
A,A,15,B,YO11_7_9,YO11,7,9,NA,9/20-no leaves meristem green
A,A,16,A,CP2_4_1,CP2,4,1,NA,NA
A,A,16,B,BH_3_3,BH,3,3,NA,NA
A,A,17,A,BH_7_3,BH,7,3,NA,NA
A,A,17,B,YO11_5_9,YO11,5,9,10/13/23,9/27 - leaves dead stem turgid
A,A,18,A,BH_4_3,BH,4,3,NA,NA
A,A,18,B,LVTR1_8_17,LVTR1,8,17,10/13/23,9/20-no leaves stem turgid
A,A,19,A,SQ3_4_7,SQ3,4,7,NA,9/27-heavy herbivory
A,A,19,B,YO11_8_9,YO11,8,9,7/26/23,NA
A,A,20,A,CC_9_3,CC,9,3,NA,NA
A,A,20,B,WL2_8_9,WL2,8,9,NA,9/27- heavy herbivory
A,A,21,A,CP2_6_5,CP2,6,5,NA,9/27 - no leaves stem turgid
A,A,21,B,LVTR1_8_4,LVTR1,8,4,NA,9/20 -no leaves stem turgid
A,A,22,A,LVTR1_2_1,LVTR1,2,1,9/20/23,9/6-no leaves
A,A,22,B,IH_6_3,IH,6,3,NA,NA
A,A,23,A,FR_7_3,FR,7,3,10/13/23,9/20-buds dead / powdery mildew
A,A,23,B,WL1_4_11,WL1,4,11,NA,9/20 -no leaves
A,A,24,A,WL2_7_9,WL2,7,9,NA,NA
A,A,24,B,LV1_6_2,LV1,6,2,8/2/23,NA
A,A,25,A,YO4_1_13,YO4,1,13,NA,9/20 powdery mildew / 9/27 - leaves gone
A,A,25,B,SQ2_1_5,SQ2,1,5,8/2/23,NA
A,A,26,A,YO8_4_6,YO8,4,6,7/26/23,NA
